# Sequence,Owner,Key,bytes
1608,49a7cda3a1eecc29,$00000000000012f3,142
1609,49a7cda3a1eecc29,$00000000000012f4,134
1610,49a7cda3a1eecc29,$00000000000012f5,150
1611,49a7cda3a1eecc29,$00000000000012f6,144
1612,49a7cda3a1eecc29,$0000000000001c0c,329
1613,49a7cda3a1eecc29,$0000000000001c0d,362
1614,49a7cda3a1eecc29,$0000000000001c0e,149
1615,49a7cda3a1eecc29,$0000000000001c0f,172
1616,49a7cda3a1eecc29,$0000000000001c10,149
1617,49a7cda3a1eecc29,$0000000000001c11,169
1618,49a7cda3a1eecc29,$0000000000001c12,135
1619,49a7cda3a1eecc29,$0000000000001c13,139
1620,49a7cda3a1eecc29,$0000000000001c14,130
1621,49a7cda3a1eecc29,$0000000000001c15,341
1622,49a7cda3a1eecc29,$0000000000001c16,337
1623,49a7cda3a1eecc29,$0000000000001c17,337
1624,49a7cda3a1eecc29,$0000000000001d64,362
1625,49a7cda3a1eecc29,$0000000000001d65,336
1626,49a7cda3a1eecc29,$0000000000001d66,213
1627,49a7cda3a1eecc29,$0000000000001d67,134
1628,49a7cda3a1eecc29,$0000000000001d68,142
1629,49a7cda3a1eecc29,$0000000000001d69,149
1630,49a7cda3a1eecc29,$0000000000001d6a,145
1631,49a7cda3a1eecc29,$0000000000001d6b,227
1632,49a7cda3a1eecc29,$0000000000001d6c,496
1633,49a7cda3a1eecc29,$0000000000001d6d,136
1634,49a7cda3a1eecc29,$0000000000001d6e,145
1635,49a7cda3a1eecc29,$0000000000001d6f,225
1636,49a7cda3a1eecc29,$0000000000001d70,368
1637,49a7cda3a1eecc29,$0000000000001d71,337
1638,49a7cda3a1eecc29,$0000000000001d72,278
1639,49a7cda3a1eecc29,$0000000000001993,326
1640,49a7cda3a1eecc29,$0000000000001994,428
1641,49a7cda3a1eecc29,$0000000000001995,336
1642,49a7cda3a1eecc29,$0000000000001996,336
1643,49a7cda3a1eecc29,$0000000000001997,378
1644,49a7cda3a1eecc29,$0000000000001998,97
1645,49a7cda3a1eecc29,$0000000000001999,128
1646,49a7cda3a1eecc29,$000000000000199a,149
1647,49a7cda3a1eecc29,$000000000000199b,221
1648,49a7cda3a1eecc29,$000000000000199c,149
1649,49a7cda3a1eecc29,$000000000000199d,222
1650,49a7cda3a1eecc29,$000000000000197b,311
1651,49a7cda3a1eecc29,$000000000000197c,413
1652,49a7cda3a1eecc29,$000000000000197d,325
1653,49a7cda3a1eecc29,$000000000000197e,325
1654,49a7cda3a1eecc29,$000000000000197f,359
1655,49a7cda3a1eecc29,$0000000000001980,97
1656,49a7cda3a1eecc29,$0000000000001981,129
1657,49a7cda3a1eecc29,$0000000000001982,149
1658,49a7cda3a1eecc29,$0000000000001983,229
1659,49a7cda3a1eecc29,$0000000000001984,149
1660,49a7cda3a1eecc29,$0000000000001985,215
1661,49a7cda3a1eecc29,$0000000000001f72,296
1662,49a7cda3a1eecc29,$0000000000001f73,372
1663,49a7cda3a1eecc29,$0000000000001f74,149
1664,49a7cda3a1eecc29,$0000000000001f75,170
1665,49a7cda3a1eecc29,$0000000000001f76,149
1666,49a7cda3a1eecc29,$0000000000001f77,170
1667,49a7cda3a1eecc29,$0000000000001f78,135
1668,49a7cda3a1eecc29,$0000000000001f79,135
1669,49a7cda3a1eecc29,$0000000000001f7a,127
1670,49a7cda3a1eecc29,$0000000000001f7b,311
1671,49a7cda3a1eecc29,$0000000000001f7c,276
1672,49a7cda3a1eecc29,$0000000000001f7d,276
1673,49a7cda3a1eecc29,$00000000000003bd,299
1674,49a7cda3a1eecc29,$00000000000003be,287
1675,49a7cda3a1eecc29,$00000000000003bf,280
1676,49a7cda3a1eecc29,$00000000000003c0,339
1677,49a7cda3a1eecc29,$00000000000003c1,322
1678,49a7cda3a1eecc29,$00000000000003c2,173
1679,49a7cda3a1eecc29,$00000000000003c3,139
1680,49a7cda3a1eecc29,$00000000000003c4,138
1681,49a7cda3a1eecc29,$00000000000003c5,218
1682,49a7cda3a1eecc29,$00000000000003c6,182
1683,49a7cda3a1eecc29,$00000000000003c7,218
1684,49a7cda3a1eecc29,$00000000000003c8,182
1685,49a7cda3a1eecc29,$00000000000003c9,157
1686,49a7cda3a1eecc29,$0000000000000d9e,302
1687,49a7cda3a1eecc29,$0000000000000d9f,314
1688,49a7cda3a1eecc29,$0000000000000da0,294
1689,49a7cda3a1eecc29,$0000000000000da1,294
1690,49a7cda3a1eecc29,$0000000000000da2,457
1691,49a7cda3a1eecc29,$0000000000000da3,153
1692,49a7cda3a1eecc29,$0000000000000da4,186
1693,49a7cda3a1eecc29,$0000000000000da5,125
1694,49a7cda3a1eecc29,$0000000000000da6,214
1695,49a7cda3a1eecc29,$0000000000000da7,149
1696,49a7cda3a1eecc29,$0000000000000da8,136
1697,49a7cda3a1eecc29,$0000000000000da9,145
1698,49a7cda3a1eecc29,$0000000000000daa,153
1699,49a7cda3a1eecc29,$0000000000000dab,186
1700,49a7cda3a1eecc29,$0000000000000af0,302
1701,49a7cda3a1eecc29,$0000000000000af1,308
1702,49a7cda3a1eecc29,$0000000000000af2,289
1703,49a7cda3a1eecc29,$0000000000000af3,289
1704,49a7cda3a1eecc29,$0000000000000af4,317
1705,49a7cda3a1eecc29,$0000000000000af5,153
1706,49a7cda3a1eecc29,$0000000000000af6,129
1707,49a7cda3a1eecc29,$0000000000000af7,153
1708,49a7cda3a1eecc29,$0000000000000af8,134
1709,49a7cda3a1eecc29,$0000000000000af9,135
1710,49a7cda3a1eecc29,$0000000000000afa,134
1711,49a7cda3a1eecc29,$0000000000000afb,130
1712,49a7cda3a1eecc29,$0000000000001bf1,348
1713,49a7cda3a1eecc29,$0000000000001bf2,450
1714,49a7cda3a1eecc29,$0000000000001bf3,145
1715,49a7cda3a1eecc29,$0000000000001bf4,214
1716,49a7cda3a1eecc29,$0000000000001bf5,145
1717,49a7cda3a1eecc29,$0000000000001bf6,214
1718,49a7cda3a1eecc29,$0000000000001bf7,135
1719,49a7cda3a1eecc29,$0000000000001bf8,143
1720,49a7cda3a1eecc29,$0000000000001bf9,182
1721,49a7cda3a1eecc29,$0000000000001bfa,413
1722,49a7cda3a1eecc29,$0000000000001bfb,328
1723,49a7cda3a1eecc29,$0000000000001bfc,269
1724,49a7cda3a1eecc29,$0000000000000e11,335
1725,49a7cda3a1eecc29,$0000000000000e12,337
1726,49a7cda3a1eecc29,$0000000000000e13,149
1727,49a7cda3a1eecc29,$0000000000000e14,183
1728,49a7cda3a1eecc29,$0000000000000e15,97
1729,49a7cda3a1eecc29,$0000000000000e16,149
1730,49a7cda3a1eecc29,$0000000000000e17,183
1731,49a7cda3a1eecc29,$0000000000000e18,134
1732,49a7cda3a1eecc29,$0000000000000e19,344
1733,49a7cda3a1eecc29,$0000000000000e1a,261
1734,49a7cda3a1eecc29,$0000000000000e1b,261
1735,49a7cda3a1eecc29,$000000000000193f,326
1736,49a7cda3a1eecc29,$0000000000001940,428
1737,49a7cda3a1eecc29,$0000000000001941,336
1738,49a7cda3a1eecc29,$0000000000001942,336
1739,49a7cda3a1eecc29,$0000000000001943,380
1740,49a7cda3a1eecc29,$0000000000001944,97
1741,49a7cda3a1eecc29,$0000000000001945,128
1742,49a7cda3a1eecc29,$0000000000001946,149
1743,49a7cda3a1eecc29,$0000000000001947,215
1744,49a7cda3a1eecc29,$0000000000001948,149
1745,49a7cda3a1eecc29,$0000000000001949,215
1746,49a7cda3a1eecc29,$0000000000001c44,348
1747,49a7cda3a1eecc29,$0000000000001c45,369
1748,49a7cda3a1eecc29,$0000000000001c46,149
1749,49a7cda3a1eecc29,$0000000000001c47,159
1750,49a7cda3a1eecc29,$0000000000001c48,150
1751,49a7cda3a1eecc29,$0000000000001c49,161
1752,49a7cda3a1eecc29,$0000000000001c4a,290
1753,49a7cda3a1eecc29,$0000000000001c4b,136
1754,49a7cda3a1eecc29,$0000000000001c4c,139
1755,49a7cda3a1eecc29,$0000000000001c4d,165
1756,49a7cda3a1eecc29,$0000000000001c4e,137
1757,49a7cda3a1eecc29,$0000000000001c4f,148
1758,49a7cda3a1eecc29,$0000000000001c50,130
1759,49a7cda3a1eecc29,$0000000000001c51,356
1760,49a7cda3a1eecc29,$0000000000001c52,357
1761,49a7cda3a1eecc29,$0000000000001c53,357
1762,49a7cda3a1eecc29,$00000000000015a0,329
1763,49a7cda3a1eecc29,$00000000000015a1,350
1764,49a7cda3a1eecc29,$00000000000015a2,387
1765,49a7cda3a1eecc29,$00000000000015a3,328
1766,49a7cda3a1eecc29,$00000000000015a4,335
1767,49a7cda3a1eecc29,$00000000000015a5,173
1768,49a7cda3a1eecc29,$00000000000015a6,149
1769,49a7cda3a1eecc29,$00000000000015a7,137
1770,49a7cda3a1eecc29,$00000000000015a8,133
1771,49a7cda3a1eecc29,$00000000000015a9,149
1772,49a7cda3a1eecc29,$00000000000015aa,186
1773,49a7cda3a1eecc29,$00000000000015ab,149
1774,49a7cda3a1eecc29,$00000000000015ac,186
1775,49a7cda3a1eecc29,$00000000000015ad,333
1776,49a7cda3a1eecc29,$00000000000018b8,317
1777,49a7cda3a1eecc29,$00000000000018b9,321
1778,49a7cda3a1eecc29,$00000000000018ba,300
1779,49a7cda3a1eecc29,$00000000000018bb,252
1780,49a7cda3a1eecc29,$00000000000018bc,139
1781,49a7cda3a1eecc29,$00000000000018bd,138
1782,49a7cda3a1eecc29,$00000000000018be,146
1783,49a7cda3a1eecc29,$00000000000018bf,145
1784,49a7cda3a1eecc29,$00000000000018c0,149
1785,49a7cda3a1eecc29,$00000000000018c1,149
1786,49a7cda3a1eecc29,$00000000000018c2,149
1787,49a7cda3a1eecc29,$00000000000018c3,149
1788,49a7cda3a1eecc29,$00000000000018c4,134
1789,49a7cda3a1eecc29,$00000000000018c5,313
1790,49a7cda3a1eecc29,$00000000000018c6,375
1791,49a7cda3a1eecc29,$00000000000018c7,316
1792,49a7cda3a1eecc29,$000000000000174c,317
1793,49a7cda3a1eecc29,$000000000000174d,332
1794,49a7cda3a1eecc29,$000000000000174e,316
1795,49a7cda3a1eecc29,$000000000000174f,316
1796,49a7cda3a1eecc29,$0000000000001750,446
1797,49a7cda3a1eecc29,$0000000000001751,167
1798,49a7cda3a1eecc29,$0000000000001752,214
1799,49a7cda3a1eecc29,$0000000000001753,155
1800,49a7cda3a1eecc29,$0000000000001754,142
1801,49a7cda3a1eecc29,$0000000000001755,148
1802,49a7cda3a1eecc29,$0000000000001756,153
1803,49a7cda3a1eecc29,$0000000000001757,160
1804,49a7cda3a1eecc29,$0000000000001758,153
1805,49a7cda3a1eecc29,$0000000000001759,158
1806,49a7cda3a1eecc29,$00000000000007ca,311
1807,49a7cda3a1eecc29,$00000000000007cb,317
1808,49a7cda3a1eecc29,$00000000000007cc,244
1809,49a7cda3a1eecc29,$00000000000007cd,244
1810,49a7cda3a1eecc29,$00000000000007ce,335
1811,49a7cda3a1eecc29,$00000000000007cf,249
1812,49a7cda3a1eecc29,$00000000000007d0,138
1813,49a7cda3a1eecc29,$00000000000007d1,149
1814,49a7cda3a1eecc29,$00000000000007d2,136
1815,49a7cda3a1eecc29,$00000000000007d3,135
1816,49a7cda3a1eecc29,$00000000000007d4,127
1817,49a7cda3a1eecc29,$00000000000007d5,149
1818,49a7cda3a1eecc29,$00000000000007d6,181
1819,49a7cda3a1eecc29,$00000000000007d7,605
1820,49a7cda3a1eecc29,$00000000000007d8,153
1821,49a7cda3a1eecc29,$00000000000007d9,189
1822,49a7cda3a1eecc29,$0000000000001307,348
1823,49a7cda3a1eecc29,$0000000000001308,339
1824,49a7cda3a1eecc29,$0000000000001309,135
1825,49a7cda3a1eecc29,$000000000000130a,140
1826,49a7cda3a1eecc29,$000000000000130b,135
1827,49a7cda3a1eecc29,$000000000000130c,149
1828,49a7cda3a1eecc29,$000000000000130d,163
1829,49a7cda3a1eecc29,$000000000000130e,385
1830,49a7cda3a1eecc29,$000000000000130f,150
1831,49a7cda3a1eecc29,$0000000000001310,164
1832,49a7cda3a1eecc29,$0000000000001311,356
1833,49a7cda3a1eecc29,$0000000000001312,367
1834,49a7cda3a1eecc29,$0000000000001313,367
1835,49a7cda3a1eecc29,$0000000000000df5,305
1836,49a7cda3a1eecc29,$0000000000000df6,441
1837,49a7cda3a1eecc29,$0000000000000df7,130
1838,49a7cda3a1eecc29,$0000000000000df8,213
1839,49a7cda3a1eecc29,$0000000000000df9,146
1840,49a7cda3a1eecc29,$0000000000000dfa,139
1841,49a7cda3a1eecc29,$0000000000000dfb,145
1842,49a7cda3a1eecc29,$0000000000000dfc,153
1843,49a7cda3a1eecc29,$0000000000000dfd,173
1844,49a7cda3a1eecc29,$0000000000000dfe,149
1845,49a7cda3a1eecc29,$0000000000000dff,148
1846,49a7cda3a1eecc29,$0000000000000e00,308
1847,49a7cda3a1eecc29,$0000000000000e01,354
1848,49a7cda3a1eecc29,$0000000000000e02,295
1849,49a7cda3a1eecc29,$0000000000001f02,419
1850,49a7cda3a1eecc29,$0000000000001f03,482
1851,49a7cda3a1eecc29,$0000000000001f04,375
1852,49a7cda3a1eecc29,$0000000000001f05,316
1853,49a7cda3a1eecc29,$0000000000001f06,400
1854,49a7cda3a1eecc29,$0000000000001f07,145
1855,49a7cda3a1eecc29,$0000000000001f08,217
1856,49a7cda3a1eecc29,$0000000000001f09,145
1857,49a7cda3a1eecc29,$0000000000001f0a,205
1858,49a7cda3a1eecc29,$0000000000001f0b,173
1859,49a7cda3a1eecc29,$0000000000001f0c,133
1860,49a7cda3a1eecc29,$0000000000001f0d,140
1861,49a7cda3a1eecc29,$0000000000001f0e,205
1862,49a7cda3a1eecc29,$00000000000017e1,308
1863,49a7cda3a1eecc29,$00000000000017e2,323
1864,49a7cda3a1eecc29,$00000000000017e3,301
1865,49a7cda3a1eecc29,$00000000000017e4,301
1866,49a7cda3a1eecc29,$00000000000017e5,353
1867,49a7cda3a1eecc29,$00000000000017e6,97
1868,49a7cda3a1eecc29,$00000000000017e7,128
1869,49a7cda3a1eecc29,$00000000000017e8,149
1870,49a7cda3a1eecc29,$00000000000017e9,215
1871,49a7cda3a1eecc29,$00000000000017ea,149
1872,49a7cda3a1eecc29,$00000000000017eb,208
1873,49a7cda3a1eecc29,$0000000000001210,305
1874,49a7cda3a1eecc29,$0000000000001211,344
1875,49a7cda3a1eecc29,$0000000000001212,150
1876,49a7cda3a1eecc29,$0000000000001213,180
1877,49a7cda3a1eecc29,$0000000000001214,97
1878,49a7cda3a1eecc29,$0000000000001215,150
1879,49a7cda3a1eecc29,$0000000000001216,180
1880,49a7cda3a1eecc29,$0000000000001217,126
1881,49a7cda3a1eecc29,$0000000000001218,329
1882,49a7cda3a1eecc29,$0000000000001219,295
1883,49a7cda3a1eecc29,$000000000000121a,354
1884,49a7cda3a1eecc29,$0000000000000805,308
1885,49a7cda3a1eecc29,$0000000000000806,314
1886,49a7cda3a1eecc29,$0000000000000807,298
1887,49a7cda3a1eecc29,$0000000000000808,298
1888,49a7cda3a1eecc29,$0000000000000809,531
1889,49a7cda3a1eecc29,$000000000000080a,327
1890,49a7cda3a1eecc29,$000000000000080b,140
1891,49a7cda3a1eecc29,$000000000000080c,149
1892,49a7cda3a1eecc29,$000000000000080d,130
1893,49a7cda3a1eecc29,$000000000000080e,143
1894,49a7cda3a1eecc29,$000000000000080f,150
1895,49a7cda3a1eecc29,$0000000000000810,147
1896,49a7cda3a1eecc29,$0000000000000811,130
1897,49a7cda3a1eecc29,$0000000000000812,153
1898,49a7cda3a1eecc29,$0000000000000813,141
1899,49a7cda3a1eecc29,$0000000000000814,149
1900,49a7cda3a1eecc29,$0000000000000815,147
1901,04d0ad2a48fe9312,public,8
1902,04d0ad2a48fe9312,$0000000000003afc,74
1903,04d0ad2a48fe9312,$0000000000003afe,1254
1904,04d0ad2a48fe9312,storage,8
1905,04d0ad2a48fe9312,$0000000000003afa,838
1906,04d0ad2a48fe9312,$0000000000000005,137
1907,0b2a3299cc857e29,a.s,25
1908,0b2a3299cc857e29,a.s,25
1909,0b2a3299cc857e29,code.TopShot,71053
1910,f233dcee88fe0abe,a.s,25
1911,1d7e57aa55817448,a.s,25
1912,1d7e57aa55817448,a.s,25
1913,0b2a3299cc857e29,a.s,25
1914,0b2a3299cc857e29,a.s,25
1915,0b2a3299cc857e29,code.TopShotLocking,5514
1916,1d7e57aa55817448,a.s,25
1917,0b2a3299cc857e29,a.s,25
1918,04d0ad2a48fe9312,$000000000000260d,247
1919,04d0ad2a48fe9312,$0000000000003aef,1348
1920,04d0ad2a48fe9312,$000000000000869c,911
1921,04d0ad2a48fe9312,$00000000000086a7,144
1922,1d7e57aa55817448,contract,8
1923,1d7e57aa55817448,$0000000000000005,78
1924,1d7e57aa55817448,$0000000000000002,79
1925,0b2a3299cc857e29,contract,8
1926,0b2a3299cc857e29,$000000000000153d,162
1927,0b2a3299cc857e29,$0000000000000003,277
1928,04d0ad2a48fe9312,$00000000000086a8,145
1929,0b2a3299cc857e29,$0000000000000ef6,174
1930,0b2a3299cc857e29,$0000000000000ef4,872
1931,0b2a3299cc857e29,$00000000000000fe,995
1932,0b2a3299cc857e29,$000000000001cff7,130
1933,0b2a3299cc857e29,$000000000001cff8,954
1934,0b2a3299cc857e29,$00000000000010a6,148
1935,0b2a3299cc857e29,$000000000000106d,1117
1936,0b2a3299cc857e29,$0000000000012aa6,146
1937,0b2a3299cc857e29,$000000000000106c,144
1938,0b2a3299cc857e29,$0000000000010d31,1022
1939,0b2a3299cc857e29,$0000000000012aa7,246
1940,0b2a3299cc857e29,$0000000000012aa8,319
1941,0b2a3299cc857e29,$0000000000012aaa,961
1942,0b2a3299cc857e29,$0000000000012aa9,1204
1943,49a7cda3a1eecc29,$000000000000000c,77
1944,49a7cda3a1eecc29,$0000000000000006,341
1945,49a7cda3a1eecc29,$0000000000001ead,790
1946,49a7cda3a1eecc29,$0000000000000df4,67
1947,04d0ad2a48fe9312,$0000000000003afc,74
1948,04d0ad2a48fe9312,$0000000000003afe,1254
1949,04d0ad2a48fe9312,a.s,25
1950,04d0ad2a48fe9312,a.s,25
